ytotcor;yoprcor;ytrabajocor;y2803;y0101;ytot;dau;qaut;dautr;qautr;edad;esc;nivel;cut_comuna;comuna;region
222111,3125;476790,1875;508851,5625;229562,5;520000;212587,8125;4,8125;2,625;5;3;37,1530376365997;11,51717565269170;pais;NA;NA;NA
203917,0000;500000,0000;500000,0000;200000,0;500000;200000,0000;5,0000;3,000;6;3;36,8151094589648;11,32952645232362;comuna;10101;10101;NA
199778,0000;500000,0000;500000,0000;200000,0;500000;199778,0000;4,0000;2,000;4;2;41,7727748129477;9,01209112892964;comuna;10102;10102;NA
193935,0000;400000,0000;450000,0000;185000,0;450000;193917,0000;3,0000;2,000;4;2;43,6751845091659;9,44183336570203;comuna;10104;10104;NA
178150,0000;450000,0000;482000,0000;190000,0;460000;150000,0000;4,0000;2,000;5;3;37,0124289945140;10,62628849478203;comuna;10105;10105;NA
200000,0000;300000,0000;366667,0000;280000,0;400000;199778,0000;4,0000;2,000;4;2;46,9960168302946;8,54464004038106;comuna;10106;10106;NA
210000,0000;400000,0000;436667,0000;180000,0;400000;202278,0000;4,0000;2,000;5;3;39,4470011718335;9,90785498489427;comuna;10107;10107;NA
193000,0000;300000,0000;300000,0000;216000,0;400000;190000,0000;2,0000;1,000;3;2;46,0826122228223;8,89912384560738;comuna;10108;10108;NA
308526,0000;500000,0000;550000,0000;330000,0;550000;300000,0000;6,0000;3,000;7;4;39,9118641371347;11,86656411758944;comuna;10109;10109;NA
255886,0000;430000,0000;452083,0000;290000,0;450000;218861,0000;5,0000;3,000;5;3;38,4341585489438;10,73729346377296;comuna;10201;10201;NA
214778,0000;400000,0000;420000,0000;200000,0;410000;208667,0000;4,0000;2,000;5;3;44,8411401939557;9,88245652652443;comuna;10202;10202;NA
209778,0000;440000,0000;403333,0000;185000,0;500000;199778,0000;4,0000;2,000;4;2;41,9338071693446;8,95801609745490;comuna;10203;10203;NA
213333,0000;480000,0000;416167,0000;600000,0;500000;209778,0000;4,0000;2,000;5;3;41,6917824920753;9,42186571598337;comuna;10204;10204;NA
221000,0000;400000,0000;400000,0000;185000,0;400000;214974,0000;4,0000;2,000;4;2;44,1214928879030;8,61419959812467;comuna;10205;10205;NA
137500,0000;400000,0000;328333,0000;220000,0;450000;137500,0000;3,0000;2,000;3;2;40,6784182944259;8,81029890500150;comuna;10206;10206;NA
209778,0000;450000,0000;400000,0000;200000,0;500000;209778,0000;4,0000;2,000;5;3;44,2619047619048;9,25789265982636;comuna;10207;10207;NA
203000,0000;400000,0000;406667,0000;193000,0;420000;203000,0000;4,0000;2,000;5;3;39,5003357056533;9,49050888529875;comuna;10208;10208;NA
209778,0000;430000,0000;400000,0000;170000,0;500000;209778,0000;4,0000;2,000;5;3;47,0370919881305;8,92634920634922;comuna;10209;10209;NA
203935,0000;400000,0000;366667,0000;150000,0;400000;193917,0000;3,0000;2,000;4;2;43,9318983339416;9,02155295461033;comuna;10210;10210;NA
210000,0000;450000,0000;500000,0000;218000,0;480000;199778,0000;4,0000;2,000;5;3;39,6579546427044;11,27228582543683;comuna;10301;10301;NA
